android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.beikbank.android.data.DingqiPI -> com.beikbank.android.data.DingqiPI:
    java.lang.String termbondCode -> termbondCode
    java.lang.String categoryId -> categoryId
    java.lang.String categoryName -> categoryName
    java.lang.String termbondName -> termbondName
    java.lang.String showName -> showName
    java.lang.String yearRate -> yearRate
    java.lang.String extraRate -> extraRate
    java.lang.String termbondPeriod -> termbondPeriod
    java.lang.String remainAmount -> remainAmount
    java.lang.String security -> security
    java.lang.String status -> status
    java.lang.String saleTime -> saleTime
    java.lang.String showTime -> showTime
    java.lang.String beginAmount -> beginAmount
    java.lang.String countDate -> countDate
    java.lang.String expirationDate -> expirationDate
    java.lang.String countTypeName -> countTypeName
    java.lang.String expirationTypeName -> expirationTypeName
com.beikbank.android.data.DingqiPI_data -> com.beikbank.android.data.DingqiPI_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.DingqiPI data -> data
com.beikbank.android.data.DingqiP_data -> com.beikbank.android.data.DingqiP_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.FundInfo -> com.beikbank.android.data.FundInfo:
    java.lang.String sid -> sid
    java.lang.String rate -> rate
    java.lang.String totalInvestment -> totalInvestment
    java.lang.String totalIncome -> totalIncome
    java.lang.String name -> name
    java.lang.String totalProjects -> totalProjects
    java.lang.String totalInvestors -> totalInvestors
    java.lang.String getSid() -> getSid
    void setSid(java.lang.String) -> setSid
    java.lang.String getRate() -> getRate
    void setRate(java.lang.String) -> setRate
    java.lang.String getTotalInvestment() -> getTotalInvestment
    void setTotalInvestment(java.lang.String) -> setTotalInvestment
    java.lang.String getTotalIncome() -> getTotalIncome
    void setTotalIncome(java.lang.String) -> setTotalIncome
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getTotalProjects() -> getTotalProjects
    void setTotalProjects(java.lang.String) -> setTotalProjects
    java.lang.String getTotalInvestors() -> getTotalInvestors
    void setTotalInvestors(java.lang.String) -> setTotalInvestors
com.beikbank.android.data.FundInfo_data -> com.beikbank.android.data.FundInfo_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.FundLimit -> com.beikbank.android.data.FundLimit:
    java.lang.String limitAmount -> limitAmount
com.beikbank.android.data.FundLimit_data -> com.beikbank.android.data.FundLimit_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.FundLimit data -> data
com.beikbank.android.data.HelpAndSafety -> com.beikbank.android.data.HelpAndSafety:
    java.lang.String orderNo -> orderNo
    java.lang.String title -> title
    java.lang.String content -> content
com.beikbank.android.data.HelpAndSafety_data -> com.beikbank.android.data.HelpAndSafety_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.HelpInfo -> com.beikbank.android.data.HelpInfo:
    java.lang.String problem -> problem
    java.lang.String answer -> answer
    java.lang.String getProblem() -> getProblem
    void setProblem(java.lang.String) -> setProblem
    java.lang.String getAnswer() -> getAnswer
    void setAnswer(java.lang.String) -> setAnswer
com.beikbank.android.data.IncomeInfo -> com.beikbank.android.data.IncomeInfo:
    double interestM -> interestM
    double interestT -> interestT
    double interestY -> interestY
    double interestW -> interestW
    double getInterestM() -> getInterestM
    void setInterestM(double) -> setInterestM
    double getInterestT() -> getInterestT
    void setInterestT(double) -> setInterestT
    double getInterestY() -> getInterestY
    void setInterestY(double) -> setInterestY
    double getInterestW() -> getInterestW
    void setInterestW(double) -> setInterestW
com.beikbank.android.data.IsCheckBank -> com.beikbank.android.data.IsCheckBank:
    java.lang.String UserCardLimit -> UserCardLimit
com.beikbank.android.data.IsCheckBank_data -> com.beikbank.android.data.IsCheckBank_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.IsCheckBank data -> data
com.beikbank.android.data.IsReanlName -> com.beikbank.android.data.IsReanlName:
    boolean hasAuthenticated -> hasAuthenticated
com.beikbank.android.data.IsReanlName_data -> com.beikbank.android.data.IsReanlName_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.IsReanlName data -> data
com.beikbank.android.data.LoginInfo -> com.beikbank.android.data.LoginInfo:
    boolean registrationStatus -> registrationStatus
    java.lang.String code -> code
    java.lang.String verificodeId -> verificodeId
    boolean isRegistrationStatus() -> isRegistrationStatus
    void setRegistrationStatus(boolean) -> setRegistrationStatus
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getVerificodeId() -> getVerificodeId
    void setVerificodeId(java.lang.String) -> setVerificodeId
com.beikbank.android.data.LoginInfo_data -> com.beikbank.android.data.LoginInfo_data:
    boolean registrationStatus -> registrationStatus
    java.lang.String code -> code
    java.lang.String verificodeId -> verificodeId
    boolean isRegistrationStatus() -> isRegistrationStatus
    void setRegistrationStatus(boolean) -> setRegistrationStatus
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getVerificodeId() -> getVerificodeId
    void setVerificodeId(java.lang.String) -> setVerificodeId
com.beikbank.android.data.Message -> com.beikbank.android.data.Message:
    java.lang.String tittle -> tittle
    java.lang.String content -> content
    java.lang.String sender -> sender
    java.lang.String sendTime -> sendTime
    java.lang.String updateTime -> updateTime
    java.lang.String type -> type
    java.lang.String readFlg -> readFlg
    java.lang.String id -> id
com.beikbank.android.data.Message_data -> com.beikbank.android.data.Message_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.MoneyInfo -> com.beikbank.android.data.MoneyInfo:
    java.lang.String interestY -> interestY
    java.lang.String interestW -> interestW
    java.lang.String interestM -> interestM
    java.lang.String interestT -> interestT
com.beikbank.android.data.MoneyInfo_data -> com.beikbank.android.data.MoneyInfo_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.MoneyInfo data -> data
com.beikbank.android.data.Notice -> com.beikbank.android.data.Notice:
    java.lang.String content -> content
com.beikbank.android.data.Notice_data -> com.beikbank.android.data.Notice_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.Notice data -> data
com.beikbank.android.data.OfUserCapitalInfo2 -> com.beikbank.android.data.OfUserCapitalInfo2:
    java.lang.String fundAmount -> fundAmount
    java.lang.String termbondCode -> termbondCode
    java.lang.String termbondName -> termbondName
    java.lang.String yearRate -> yearRate
    java.lang.String extraRate -> extraRate
    java.lang.String raisePeriod -> raisePeriod
    java.lang.String remainAmount -> remainAmount
    java.lang.String status -> status
    java.lang.String countDate -> countDate
    java.lang.String expirationDate -> expirationDate
com.beikbank.android.data.OneKey -> com.beikbank.android.data.OneKey:
com.beikbank.android.data.OneKey_data -> com.beikbank.android.data.OneKey_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.OneKey data -> data
com.beikbank.android.data.PlayFund -> com.beikbank.android.data.PlayFund:
    java.lang.String dealTime -> dealTime
    java.lang.String orderNumber -> orderNumber
    java.lang.String status -> status
    java.lang.String preValueDate -> preValueDate
com.beikbank.android.data.PlayFund_data -> com.beikbank.android.data.PlayFund_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.PlayFund data -> data
com.beikbank.android.data.Poundage -> com.beikbank.android.data.Poundage:
    java.lang.String poundage -> poundage
    java.lang.String freeChargeCount -> freeChargeCount
com.beikbank.android.data.Poundage_data -> com.beikbank.android.data.Poundage_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.Poundage data -> data
com.beikbank.android.data.ProjectInfo -> com.beikbank.android.data.ProjectInfo:
    java.lang.String bondId -> bondId
    java.lang.String platformName -> platformName
    java.lang.String bondName -> bondName
    java.lang.String bondType -> bondType
    java.lang.String yearRate -> yearRate
    java.lang.String amount -> amount
    java.lang.String period -> period
    java.lang.String repayment -> repayment
    java.lang.String beginDate -> beginDate
    java.lang.String endDate -> endDate
    double reserve -> reserve
    java.lang.String raiseAmount -> raiseAmount
    java.lang.String getBondId() -> getBondId
    void setBondId(java.lang.String) -> setBondId
    java.lang.String getPlatformName() -> getPlatformName
    void setPlatformName(java.lang.String) -> setPlatformName
    java.lang.String getBondName() -> getBondName
    void setBondName(java.lang.String) -> setBondName
    java.lang.String getBondType() -> getBondType
    void setBondType(java.lang.String) -> setBondType
    java.lang.String getYearRate() -> getYearRate
    void setYearRate(java.lang.String) -> setYearRate
    java.lang.String getAmount() -> getAmount
    void setAmount(java.lang.String) -> setAmount
    java.lang.String getPeriod() -> getPeriod
    void setPeriod(java.lang.String) -> setPeriod
    java.lang.String getRepayment() -> getRepayment
    void setRepayment(java.lang.String) -> setRepayment
    java.lang.String getBeginDate() -> getBeginDate
    void setBeginDate(java.lang.String) -> setBeginDate
    java.lang.String getEndDate() -> getEndDate
    void setEndDate(java.lang.String) -> setEndDate
    double getReserve() -> getReserve
    void setReserve(double) -> setReserve
    java.lang.String getRaiseAmount() -> getRaiseAmount
    void setRaiseAmount(java.lang.String) -> setRaiseAmount
com.beikbank.android.data.ProjectList_data -> com.beikbank.android.data.ProjectList_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.PurchaseInfo -> com.beikbank.android.data.PurchaseInfo:
    long serialVersionUID -> serialVersionUID
    java.lang.String dealTime -> dealTime
    java.lang.String status -> status
    java.lang.String orderNumber -> orderNumber
    java.lang.String preValueDate -> preValueDate
    java.lang.String getDealTime() -> getDealTime
    void setDealTime(java.lang.String) -> setDealTime
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getOrderNumber() -> getOrderNumber
    void setOrderNumber(java.lang.String) -> setOrderNumber
    java.lang.String getPreValueDate() -> getPreValueDate
    void setPreValueDate(java.lang.String) -> setPreValueDate
com.beikbank.android.data.RealName -> com.beikbank.android.data.RealName:
    java.lang.String countAuLeft -> countAuLeft
com.beikbank.android.data.RealName_data -> com.beikbank.android.data.RealName_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.RealName data -> data
com.beikbank.android.data.RegisterCode -> com.beikbank.android.data.RegisterCode:
    java.lang.String code -> code
    java.lang.String verificodeId -> verificodeId
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getVerificodeId() -> getVerificodeId
    void setVerificodeId(java.lang.String) -> setVerificodeId
com.beikbank.android.data.Remdom -> com.beikbank.android.data.Remdom:
    java.lang.String dealTime -> dealTime
    java.lang.String orderNumber -> orderNumber
    java.lang.String status -> status
com.beikbank.android.data.Remdom_data -> com.beikbank.android.data.Remdom_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.Remdom data -> data
com.beikbank.android.data.ReqPayforP -> com.beikbank.android.data.ReqPayforP:
    java.lang.String tradeNo -> tradeNo
com.beikbank.android.data.ReqPayforP_Data -> com.beikbank.android.data.ReqPayforP_Data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.ReqPayforP data -> data
com.beikbank.android.data.SendCode -> com.beikbank.android.data.SendCode:
    java.lang.String verificodeId -> verificodeId
    java.lang.String code -> code
com.beikbank.android.data.SendCode_data -> com.beikbank.android.data.SendCode_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.SendCode data -> data
com.beikbank.android.data.SupportBank -> com.beikbank.android.data.SupportBank:
    java.lang.String name -> name
    java.lang.String number -> number
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getNumber() -> getNumber
    void setNumber(java.lang.String) -> setNumber
com.beikbank.android.data.SysNotice -> com.beikbank.android.data.SysNotice:
    java.lang.String tittle -> tittle
    java.lang.String content -> content
    java.lang.String sender -> sender
    java.lang.String sendTime -> sendTime
    java.lang.String updateTime -> updateTime
    java.lang.String id -> id
    java.lang.String readFlg -> readFlg
com.beikbank.android.data.SysNotice_data -> com.beikbank.android.data.SysNotice_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.TotalCapitalInfo -> com.beikbank.android.data.TotalCapitalInfo:
    double totalAmount -> totalAmount
    double getTotalAmount() -> getTotalAmount
    void setTotalAmount(double) -> setTotalAmount
com.beikbank.android.data.TotalMoney -> com.beikbank.android.data.TotalMoney:
    java.lang.String totalAmount -> totalAmount
com.beikbank.android.data.TotalMoney_data -> com.beikbank.android.data.TotalMoney_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.TotalMoney data -> data
com.beikbank.android.data.TranList_Data -> com.beikbank.android.data.TranList_Data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.data.TransactionInfo -> com.beikbank.android.data.TransactionInfo:
    java.lang.String transactionAmount -> transactionAmount
    java.lang.String tradingID -> tradingID
    java.lang.String purchaseDate -> purchaseDate
    java.lang.String transactionStatus -> transactionStatus
    java.lang.String productName -> productName
    java.lang.String productID -> productID
    java.lang.String productType -> productType
    java.lang.String orderNumber -> orderNumber
    java.lang.String tradeType -> tradeType
    java.lang.String termbondPeriod -> termbondPeriod
    java.lang.String retMsg -> retMsg
    java.lang.String yearRate -> yearRate
    java.lang.String getTradingID() -> getTradingID
    void setTradingID(java.lang.String) -> setTradingID
    java.lang.String getPurchaseDate() -> getPurchaseDate
    void setPurchaseDate(java.lang.String) -> setPurchaseDate
    java.lang.String getTransactionStatus() -> getTransactionStatus
    void setTransactionStatus(java.lang.String) -> setTransactionStatus
    java.lang.String getProductID() -> getProductID
    void setProductID(java.lang.String) -> setProductID
    java.lang.String getProductType() -> getProductType
    void setProductType(java.lang.String) -> setProductType
    java.lang.String getOrderNumber() -> getOrderNumber
    void setOrderNumber(java.lang.String) -> setOrderNumber
    java.lang.String getTradeType() -> getTradeType
    void setTradeType(java.lang.String) -> setTradeType
com.beikbank.android.data.UpdateInfo -> com.beikbank.android.data.UpdateInfo:
    java.lang.String downLoadUrl -> downLoadUrl
    boolean hasUpdate -> hasUpdate
    java.lang.String getDownLoadUrl() -> getDownLoadUrl
    void setDownLoadUrl(java.lang.String) -> setDownLoadUrl
    boolean isHasUpdate() -> isHasUpdate
    void setHasUpdate(boolean) -> setHasUpdate
com.beikbank.android.data.UpdateLoginPasswd_data -> com.beikbank.android.data.UpdateLoginPasswd_data:
com.beikbank.android.data.UserCapital -> com.beikbank.android.data.UserCapital:
    java.lang.String totalAmount -> totalAmount
    java.lang.String interestY -> interestY
    java.lang.String interestW -> interestW
    java.lang.String interestM -> interestM
    java.lang.String interestT -> interestT
com.beikbank.android.data.UserCapital2 -> com.beikbank.android.data.UserCapital2:
    java.lang.String fundAmount -> fundAmount
    java.lang.String bondAmount -> bondAmount
    java.lang.String fundInterestY -> fundInterestY
    java.lang.String bondInterestY -> bondInterestY
    java.lang.String fundInterestT -> fundInterestT
    java.lang.String bondInterestT -> bondInterestT
com.beikbank.android.data.UserCapital2_data -> com.beikbank.android.data.UserCapital2_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.UserCapital2 data -> data
com.beikbank.android.data.UserCapitalInfo -> com.beikbank.android.data.UserCapitalInfo:
    java.lang.String fundAmount -> fundAmount
    java.util.ArrayList termbondUnconfirmedList -> termbondUnconfirmedList
    java.util.ArrayList termbondList -> termbondList
com.beikbank.android.data.UserCapitalInfo2 -> com.beikbank.android.data.UserCapitalInfo2:
    java.lang.String termbondCode -> termbondCode
    java.lang.String termbondName -> termbondName
    java.lang.String yearRate -> yearRate
    java.lang.String extraRate -> extraRate
    java.lang.String termbondPeriod -> termbondPeriod
    java.lang.String remainAmount -> remainAmount
    java.lang.String status -> status
    java.lang.String countDate -> countDate
    java.lang.String expirationDate -> expirationDate
    java.lang.String amount -> amount
    java.lang.String expirationCountdown -> expirationCountdown
com.beikbank.android.data.UserCapitalInfo_data -> com.beikbank.android.data.UserCapitalInfo_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.UserCapitalInfo data -> data
com.beikbank.android.data.UserCapital_data -> com.beikbank.android.data.UserCapital_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.UserCapital data -> data
com.beikbank.android.data.UserInfo -> com.beikbank.android.data.UserInfo:
    java.lang.String id -> id
    java.lang.String shumiToken -> shumiToken
    boolean hasBindCard -> hasBindCard
    java.lang.String userAmountLimit -> userAmountLimit
    java.lang.String realName -> realName
    boolean hasUpgrade -> hasUpgrade
    java.lang.String logInToken -> logInToken
    boolean hasAuthenticated -> hasAuthenticated
    java.lang.String idNumber -> idNumber
    boolean hasSetPaypassword -> hasSetPaypassword
    java.lang.String countAuthLeft -> countAuthLeft
    java.util.ArrayList cards -> cards
    java.lang.String getId() -> getId
    void setId(java.lang.String) -> setId
    java.lang.String getShumiToken() -> getShumiToken
    void setShumiToken(java.lang.String) -> setShumiToken
    boolean isHasBindCard() -> isHasBindCard
    void setHasBindCard(boolean) -> setHasBindCard
    java.lang.String getUserAmountLimit() -> getUserAmountLimit
    void setUserAmountLimit(java.lang.String) -> setUserAmountLimit
    java.lang.String getRealName() -> getRealName
    void setRealName(java.lang.String) -> setRealName
    boolean isHasUpgrade() -> isHasUpgrade
    void setHasUpgrade(boolean) -> setHasUpgrade
    java.lang.String getLogInToken() -> getLogInToken
    void setLogInToken(java.lang.String) -> setLogInToken
    boolean isHasAuthenticated() -> isHasAuthenticated
    void setHasAuthenticated(boolean) -> setHasAuthenticated
    java.lang.String getIdNumber() -> getIdNumber
    void setIdNumber(java.lang.String) -> setIdNumber
    java.util.ArrayList getCards() -> getCards
    void setCards(java.util.ArrayList) -> setCards
    boolean isHasSetPaypassword() -> isHasSetPaypassword
    void setHasSetPaypassword(boolean) -> setHasSetPaypassword
com.beikbank.android.data.UserInfo_data -> com.beikbank.android.data.UserInfo_data:
    java.lang.String result -> result
    java.lang.String message -> message
    com.beikbank.android.data.UserInfo data -> data
com.beikbank.android.data.UserRecord -> com.beikbank.android.data.UserRecord:
    java.lang.String interest -> interest
    java.lang.String dealTime -> dealTime
com.beikbank.android.data.UserRecord2 -> com.beikbank.android.data.UserRecord2:
    java.lang.String interest -> interest
    java.lang.String dealTime -> dealTime
    int width -> width
com.beikbank.android.data.UserRecord_data -> com.beikbank.android.data.UserRecord_data:
    java.lang.String result -> result
    java.lang.String message -> message
    java.util.ArrayList data -> data
com.beikbank.android.dataparam.ActionInfoParam -> com.beikbank.android.dataparam.ActionInfoParam:
    java.lang.String activityNO -> activityNO
com.beikbank.android.dataparam.BankListParam -> com.beikbank.android.dataparam.BankListParam:
    java.lang.String version -> version
com.beikbank.android.dataparam.BindBankCardParam -> com.beikbank.android.dataparam.BindBankCardParam:
    java.lang.String memberID -> memberID
    java.lang.String cardNumber -> cardNumber
    java.lang.String cardType -> cardType
com.beikbank.android.dataparam.CheckAndSendParam -> com.beikbank.android.dataparam.CheckAndSendParam:
    java.lang.String memberID -> memberID
    java.lang.String phoneNumber -> phoneNumber
com.beikbank.android.dataparam.CheckBankAndPhoneParam -> com.beikbank.android.dataparam.CheckBankAndPhoneParam:
    java.lang.String cardNumber -> cardNumber
    java.lang.String memberID -> memberID
    java.lang.String phonenumber -> phonenumber
com.beikbank.android.dataparam.CheckBankAndPhoneRParam -> com.beikbank.android.dataparam.CheckBankAndPhoneRParam:
    java.lang.String memberID -> memberID
    java.lang.String verifiCode -> verifiCode
    java.lang.String verifiId -> verifiId
com.beikbank.android.dataparam.CheckCode2Param -> com.beikbank.android.dataparam.CheckCode2Param:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String realName -> realName
    java.lang.String idNumber -> idNumber
    java.lang.String hasAuthenticated -> hasAuthenticated
    java.lang.String verifiId -> verifiId
    java.lang.String verificode -> verificode
com.beikbank.android.dataparam.CheckCodeParam -> com.beikbank.android.dataparam.CheckCodeParam:
    java.lang.String verifiId -> verifiId
    java.lang.String verificode -> verificode
    java.lang.String phoneNumber -> phoneNumber
com.beikbank.android.dataparam.CheckCodeParam3 -> com.beikbank.android.dataparam.CheckCodeParam3:
    java.lang.String verifiId -> verifiId
    java.lang.String verificode -> verificode
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String memberID -> memberID
com.beikbank.android.dataparam.CheckLoginPasswdParam -> com.beikbank.android.dataparam.CheckLoginPasswdParam:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String loginPassword -> loginPassword
com.beikbank.android.dataparam.CheckPhoneNumberParam -> com.beikbank.android.dataparam.CheckPhoneNumberParam:
    java.lang.String phoneNumber -> phoneNumber
com.beikbank.android.dataparam.CheckUpdateParam -> com.beikbank.android.dataparam.CheckUpdateParam:
    java.lang.String version -> version
    java.lang.String osType -> osType
com.beikbank.android.dataparam.ConfirmPayforPParam -> com.beikbank.android.dataparam.ConfirmPayforPParam:
    java.lang.String memberID -> memberID
    java.lang.String tradeNo -> tradeNo
    java.lang.String tradePassword -> tradePassword
com.beikbank.android.dataparam.DingqiPIParam -> com.beikbank.android.dataparam.DingqiPIParam:
    java.lang.String termbondCode -> termbondCode
com.beikbank.android.dataparam.FundLimitParam -> com.beikbank.android.dataparam.FundLimitParam:
    java.lang.String fundId -> fundId
com.beikbank.android.dataparam.HelpAndSafetyParam -> com.beikbank.android.dataparam.HelpAndSafetyParam:
    java.lang.String type -> type
com.beikbank.android.dataparam.IsCheckBankParam -> com.beikbank.android.dataparam.IsCheckBankParam:
    java.lang.String memberID -> memberID
com.beikbank.android.dataparam.IsReanlNameParam -> com.beikbank.android.dataparam.IsReanlNameParam:
    java.lang.String phoneNumber -> phoneNumber
com.beikbank.android.dataparam.LoginParam -> com.beikbank.android.dataparam.LoginParam:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String loginPassword -> loginPassword
com.beikbank.android.dataparam.MessageParam -> com.beikbank.android.dataparam.MessageParam:
    java.lang.String userId -> userId
    java.lang.String type -> type
    java.lang.String startLine -> startLine
    java.lang.String endLine -> endLine
com.beikbank.android.dataparam.MessageReadParam -> com.beikbank.android.dataparam.MessageReadParam:
    java.lang.String userId -> userId
    java.lang.String id -> id
com.beikbank.android.dataparam.MoneyInfoParam -> com.beikbank.android.dataparam.MoneyInfoParam:
    java.lang.String memberID -> memberID
com.beikbank.android.dataparam.OneKeyParam -> com.beikbank.android.dataparam.OneKeyParam:
    java.lang.String userId -> userId
    java.lang.String rasType -> rasType
    java.lang.String rasModel -> rasModel
    java.lang.String osVersion -> osVersion
    java.lang.String rasPhoneNumber -> rasPhoneNumber
    java.lang.String softVersion -> softVersion
    java.lang.String netType -> netType
    java.lang.String rasIM -> rasIM
    java.lang.String content -> content
com.beikbank.android.dataparam.OneKeyParam2 -> com.beikbank.android.dataparam.OneKeyParam2:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String feedback -> feedback
com.beikbank.android.dataparam.ProjectListParam -> com.beikbank.android.dataparam.ProjectListParam:
    java.lang.String fundId -> fundId
    java.lang.String startLine -> startLine
    java.lang.String endLine -> endLine
com.beikbank.android.dataparam.RealNameParam -> com.beikbank.android.dataparam.RealNameParam:
    java.lang.String memberID -> memberID
    java.lang.String realName -> realName
    java.lang.String idNumber -> idNumber
com.beikbank.android.dataparam.RegsiterParam -> com.beikbank.android.dataparam.RegsiterParam:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String loginPassword -> loginPassword
    java.lang.String idCode -> idCode
com.beikbank.android.dataparam.RemmoneyParam -> com.beikbank.android.dataparam.RemmoneyParam:
    java.lang.String memberID -> memberID
    java.lang.String amount -> amount
    java.lang.String fundId -> fundId
    java.lang.String bandCardId -> bandCardId
    java.lang.String verificode -> verificode
    java.lang.String tradePassword -> tradePassword
com.beikbank.android.dataparam.ReqPayforPParam -> com.beikbank.android.dataparam.ReqPayforPParam:
    java.lang.String productType -> productType
    java.lang.String productId -> productId
    java.lang.String productName -> productName
    java.lang.String amount -> amount
    java.lang.String memberID -> memberID
com.beikbank.android.dataparam.SendCodeParam -> com.beikbank.android.dataparam.SendCodeParam:
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String checkCodeType -> checkCodeType
com.beikbank.android.dataparam.SetTPasswdParam -> com.beikbank.android.dataparam.SetTPasswdParam:
    java.lang.String memberID -> memberID
    java.lang.String transactionPassword -> transactionPassword
com.beikbank.android.dataparam.SysNoticeParam -> com.beikbank.android.dataparam.SysNoticeParam:
    java.lang.String startLine -> startLine
    java.lang.String endLine -> endLine
com.beikbank.android.dataparam.TotalMoneyParam -> com.beikbank.android.dataparam.TotalMoneyParam:
    java.lang.String memberID -> memberID
com.beikbank.android.dataparam.TranListParam -> com.beikbank.android.dataparam.TranListParam:
    java.lang.String memberID -> memberID
    java.lang.String startLine -> startLine
    java.lang.String endLine -> endLine
    java.lang.String tradeType -> tradeType
    java.lang.String productType -> productType
com.beikbank.android.dataparam.UpdateLoginPasswdParam -> com.beikbank.android.dataparam.UpdateLoginPasswdParam:
    java.lang.String memberID -> memberID
    java.lang.String oldLoginPassword -> oldLoginPassword
    java.lang.String newLoginPassword -> newLoginPassword
com.beikbank.android.dataparam.UpdateTPasswdParam -> com.beikbank.android.dataparam.UpdateTPasswdParam:
    java.lang.String memberID -> memberID
    java.lang.String oldTransactionPassword -> oldTransactionPassword
    java.lang.String newTransactionPassword -> newTransactionPassword
com.beikbank.android.dataparam.UserRecordParam -> com.beikbank.android.dataparam.UserRecordParam:
    java.lang.String memberID -> memberID
    java.lang.String startLine -> startLine
    java.lang.String endLine -> endLine
com.beikbank.android.exception.GlobalErrorActivity -> com.beikbank.android.exception.GlobalErrorActivity:
    android.widget.TextView tv -> a
    android.os.Handler h -> b
    int time -> c
    void onCreate(android.os.Bundle) -> onCreate
    void tast() -> a
com.beikbank.android.exception.GlobalErrorActivity$1 -> com.beikbank.android.exception.a:
    com.beikbank.android.exception.GlobalErrorActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.beikbank.android.exception.GlobalErrorActivity$2 -> com.beikbank.android.exception.b:
    com.beikbank.android.exception.GlobalErrorActivity this$0 -> a
    void run() -> run
com.beikbank.android.exception.GlobalExceptionHandler -> com.beikbank.android.exception.c:
    java.lang.String TAG -> a
    android.content.Context context -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void restartApplication() -> a
com.beikbank.android.exception.LogHandler -> com.beikbank.android.exception.d:
    java.lang.String error_file_path -> a
    java.lang.String error_file -> b
    java.lang.String line_space -> c
    java.lang.String space -> d
    java.lang.Boolean init() -> a
    void writeLogFromString(java.lang.String,java.lang.String) -> a
    void writeLogFromException(java.lang.String,java.lang.Exception) -> a
    java.lang.String getData() -> b
    void writeLogToFile(java.lang.String) -> a
com.beikbank.android.fragment.BeikBankApplication -> com.beikbank.android.fragment.BeikBankApplication:
    java.lang.String userId -> f
    java.lang.String phonenumber -> g
    com.beikbank.android.data.UserInfo ui -> h
    int width -> i
    int height -> j
    int staticHeight -> k
    com.beikbank.android.utils.LockPatternUtils mLockPatternUtils -> a
    android.graphics.Typeface fontFace -> b
    com.beikbank.android.sharedpref.SharedPref mSharedPref -> c
    com.beikbank.android.fragment.BeikBankApplication instance -> d
    com.beikbank.android.utils.ActivityManager activityManager -> l
    java.util.ArrayList list -> e
    com.beikbank.android.fragment.BeikBankApplication getInstance() -> a
    com.beikbank.android.utils.ActivityManager getActivityManager() -> b
    void onCreate() -> onCreate
    com.beikbank.android.utils.LockPatternUtils getLockPatternUtils() -> c
    void initImageLoader(android.content.Context) -> a
    void onLowMemory() -> onLowMemory
    com.beikbank.android.sharedpref.SharedPref getSharedPref() -> d
    void reUserSet() -> e
    java.lang.String getUserid() -> f
    java.lang.String getPhoneNumber() -> g
